experiment,scenario,mechanism,operation_mode,N,seed,method,param_name,param_value,obj,runtime_total,runtime_pricing,gap,status,error,num_iters,num_pricing_calls,num_columns_added,min_reduced_cost_last,pricing_time_share,cost_energy,cost_delay,shore_utilization,mode_shore_count,mode_battery_count,mode_brown_count,infeasible_jobs,shore_ratio,battery_ratio,brown_ratio,mechanism_counts,type_A_count,type_A_cost_energy,type_A_cost_delay,type_A_cost_total,type_A_shore_ratio,type_A_battery_ratio,type_A_brown_ratio,type_A_avg_tardy_hours,type_B_count,type_B_cost_energy,type_B_cost_delay,type_B_cost_total,type_B_shore_ratio,type_B_battery_ratio,type_B_brown_ratio,type_B_avg_tardy_hours,type_C_count,type_C_cost_energy,type_C_cost_delay,type_C_cost_total,type_C_shore_ratio,type_C_battery_ratio,type_C_brown_ratio,type_C_avg_tardy_hours,type_D_count,type_D_cost_energy,type_D_cost_delay,type_D_cost_total,type_D_shore_ratio,type_D_battery_ratio,type_D_brown_ratio,type_D_avg_tardy_hours,num_fully_masked,num_partially_masked,avg_masking_rate,time_saved_total,avg_stay_time,num_fully_masked_type_A,num_partially_masked_type_A,avg_masking_rate_type_A,num_fully_masked_type_B,num_partially_masked_type_B,avg_masking_rate_type_B,num_fully_masked_type_C,num_partially_masked_type_C,avg_masking_rate_type_C,num_fully_masked_type_D,num_partially_masked_type_D,avg_masking_rate_type_D
simops,U,hybrid,sequential,25,2,greedy,operation_mode,sequential,45326.76554546224,0.008697999990545213,,,ok,,,,,,,44326.76554546225,1000.0,1.0,5.0,20.0,0.0,0,0.2,0.8,0.0,"{'shore': 5, 'battery': 20, 'brown': 0}",5.0,15368.888217465506,0.0,15368.888217465506,0.0,1.0,0.0,0.0,15.0,20821.718506068588,1000.0,21821.718506068588,0.3333333333333333,0.6666666666666666,0.0,0.08333333333333333,3.0,4536.158821928152,0.0,4536.158821928152,0.0,1.0,0.0,0.0,2.0,3600.0,0.0,3600.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.511402147324356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,sequential,25,2,fifo,operation_mode,sequential,45326.76554546225,0.0013562000240199268,,,ok,,,,,,,44326.76554546225,1000.0,1.0,5.0,20.0,0.0,0,0.2,0.8,0.0,"{'shore': 5, 'battery': 20, 'brown': 0}",5.0,15368.888217465506,0.0,15368.888217465506,0.0,1.0,0.0,0.0,15.0,20821.718506068588,1000.0,21821.718506068588,0.3333333333333333,0.6666666666666666,0.0,0.08333333333333333,3.0,4536.158821928152,0.0,4536.158821928152,0.0,1.0,0.0,0.0,2.0,3600.0,0.0,3600.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.511402147324356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,simops,25,3,cg,operation_mode,simops,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,simops,25,3,greedy,operation_mode,simops,39500.862948088754,0.017086099949665368,,,ok,,,,,,,38700.862948088754,800.0,1.0,10.0,15.0,0.0,0,0.4,0.6,0.0,"{'shore': 10, 'battery': 15, 'brown': 0}",5.0,14413.508850197826,0.0,14413.508850197826,0.2,0.8,0.0,0.0,14.0,13966.195828606098,800.0,14766.195828606098,0.6428571428571429,0.35714285714285715,0.0,0.07142857142857142,3.0,4921.158269284824,0.0,4921.158269284824,0.0,1.0,0.0,0.0,3.0,5400.0,0.0,5400.0,0.0,1.0,0.0,0.0,22.0,2.0,0.9359171961128502,56.01050222365077,13.825219644873854,5.0,0.0,1.0,11.0,2.0,0.8855664216300897,3.0,0.0,1.0,3.0,0.0,1.0
simops,U,hybrid,simops,25,3,fifo,operation_mode,simops,39500.862948088754,0.004070800030604005,,,ok,,,,,,,38700.862948088754,800.0,1.0,10.0,15.0,0.0,0,0.4,0.6,0.0,"{'shore': 10, 'battery': 15, 'brown': 0}",5.0,14413.508850197826,0.0,14413.508850197826,0.2,0.8,0.0,0.0,14.0,13966.195828606098,800.0,14766.195828606098,0.6428571428571429,0.35714285714285715,0.0,0.07142857142857142,3.0,4921.158269284824,0.0,4921.158269284824,0.0,1.0,0.0,0.0,3.0,5400.0,0.0,5400.0,0.0,1.0,0.0,0.0,22.0,2.0,0.9359171961128502,56.01050222365077,13.825219644873854,5.0,0.0,1.0,11.0,2.0,0.8855664216300897,3.0,0.0,1.0,3.0,0.0,1.0
simops,U,hybrid,sequential,25,3,cg,operation_mode,sequential,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,sequential,25,3,greedy,operation_mode,sequential,45510.338999520434,0.009953000000678003,,,ok,,,,,,,44185.338999520434,1325.0,1.0,7.0,18.0,0.0,0,0.28,0.72,0.0,"{'shore': 7, 'battery': 18, 'brown': 0}",5.0,16792.123482734394,0.0,16792.123482734394,0.0,1.0,0.0,0.0,14.0,18272.057247501205,1200.0,19472.057247501205,0.42857142857142855,0.5714285714285714,0.0,0.10714285714285714,3.0,4921.158269284824,125.0,5046.158269284824,0.0,1.0,0.0,0.08333333333333333,3.0,4200.0,0.0,4200.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,15.799795057979425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,sequential,25,3,fifo,operation_mode,sequential,45510.338999520434,0.0016930000274442136,,,ok,,,,,,,44185.338999520434,1325.0,1.0,7.0,18.0,0.0,0,0.28,0.72,0.0,"{'shore': 7, 'battery': 18, 'brown': 0}",5.0,16792.123482734394,0.0,16792.123482734394,0.0,1.0,0.0,0.0,14.0,18272.057247501205,1200.0,19472.057247501205,0.42857142857142855,0.5714285714285714,0.0,0.10714285714285714,3.0,4921.158269284824,125.0,5046.158269284824,0.0,1.0,0.0,0.08333333333333333,3.0,4200.0,0.0,4200.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,15.799795057979425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,simops,25,4,cg,operation_mode,simops,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,simops,25,4,greedy,operation_mode,simops,36430.28104748829,0.018009599996730685,,,ok,,,,,,,34630.28104748829,1800.0,1.0,11.0,14.0,0.0,0,0.44,0.56,0.0,"{'shore': 11, 'battery': 14, 'brown': 0}",4.0,8251.493829159848,1000.0,9251.493829159848,0.5,0.5,0.0,0.125,10.0,11057.85395128964,800.0,11857.85395128964,0.6,0.4,0.0,0.1,3.0,4520.933267038805,0.0,4520.933267038805,0.0,1.0,0.0,0.0,8.0,10800.0,0.0,10800.0,0.375,0.625,0.0,0.0,18.0,7.0,0.8495375459680987,48.38707546175792,14.520687169681473,2.0,2.0,0.7097841966450247,6.0,4.0,0.7911554099195363,3.0,0.0,1.0,7.0,1.0,0.9359684704283757
simops,U,hybrid,simops,25,4,fifo,operation_mode,simops,39577.076448655724,0.004535500018391758,,,ok,,,,,,,35777.07644865574,3800.0,1.0,11.0,14.0,0.0,0,0.44,0.56,0.0,"{'shore': 11, 'battery': 14, 'brown': 0}",4.0,10351.190854133034,2000.0,12351.190854133034,0.25,0.75,0.0,0.25,10.0,10104.952327483894,1800.0,11904.952327483894,0.7,0.3,0.0,0.225,3.0,4520.933267038805,0.0,4520.933267038805,0.0,1.0,0.0,0.0,8.0,10800.0,0.0,10800.0,0.375,0.625,0.0,0.0,18.0,5.0,0.7894405655531367,39.927179295878815,14.905316773335656,3.0,1.0,0.8569124560964835,5.0,3.0,0.5820616551015477,3.0,0.0,1.0,7.0,1.0,0.9359684704283757
simops,U,hybrid,sequential,25,4,cg,operation_mode,sequential,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,sequential,25,4,greedy,operation_mode,sequential,45669.5404230856,0.011432199971750379,,,ok,,,,,,,42319.5404230856,3350.0,1.0,6.0,19.0,0.0,0,0.24,0.76,0.0,"{'shore': 6, 'battery': 19, 'brown': 0}",4.0,12376.865142040475,0.0,12376.865142040475,0.0,1.0,0.0,0.0,10.0,13421.74201400632,2600.0,16021.74201400632,0.4,0.6,0.0,0.325,3.0,4520.933267038805,0.0,4520.933267038805,0.0,1.0,0.0,0.0,8.0,12000.0,750.0,12750.0,0.25,0.75,0.0,0.0625,0.0,0.0,0.0,0.0,15.733047461609152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,sequential,25,4,fifo,operation_mode,sequential,45669.5404230856,0.0015329999732784927,,,ok,,,,,,,42319.5404230856,3350.0,1.0,6.0,19.0,0.0,0,0.24,0.76,0.0,"{'shore': 6, 'battery': 19, 'brown': 0}",4.0,12376.865142040475,0.0,12376.865142040475,0.0,1.0,0.0,0.0,10.0,13421.74201400632,2600.0,16021.74201400632,0.4,0.6,0.0,0.325,3.0,4520.933267038805,0.0,4520.933267038805,0.0,1.0,0.0,0.0,8.0,12000.0,750.0,12750.0,0.25,0.75,0.0,0.0625,0.0,0.0,0.0,0.0,15.733047461609152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,simops,25,5,cg,operation_mode,simops,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,simops,25,5,greedy,operation_mode,simops,35666.6467981312,0.015843499975744635,,,ok,,,,,,,35666.6467981312,0.0,1.0,11.0,14.0,0.0,0,0.44,0.56,0.0,"{'shore': 11, 'battery': 14, 'brown': 0}",5.0,11038.45858304413,0.0,11038.45858304413,0.4,0.6,0.0,0.0,13.0,14053.219658432865,0.0,14053.219658432865,0.6153846153846154,0.38461538461538464,0.0,0.0,3.0,4574.968556654212,0.0,4574.968556654212,0.0,1.0,0.0,0.0,4.0,6000.0,0.0,6000.0,0.25,0.75,0.0,0.0,20.0,5.0,0.9372410883843577,58.33503315694816,15.970646434337901,4.0,1.0,0.910516729657019,10.0,3.0,0.9430535013638303,3.0,0.0,1.0,3.0,1.0,0.9046870108985124
simops,U,hybrid,simops,25,5,fifo,operation_mode,simops,35666.6467981312,0.004131100024096668,,,ok,,,,,,,35666.6467981312,0.0,1.0,11.0,14.0,0.0,0,0.44,0.56,0.0,"{'shore': 11, 'battery': 14, 'brown': 0}",5.0,11038.45858304413,0.0,11038.45858304413,0.4,0.6,0.0,0.0,13.0,14053.219658432865,0.0,14053.219658432865,0.6153846153846154,0.38461538461538464,0.0,0.0,3.0,4574.968556654212,0.0,4574.968556654212,0.0,1.0,0.0,0.0,4.0,6000.0,0.0,6000.0,0.25,0.75,0.0,0.0,21.0,4.0,0.9527848012764832,61.88807214652485,15.828524874754835,5.0,0.0,1.0,10.0,3.0,0.9385286144860022,3.0,0.0,1.0,3.0,1.0,0.9046870108985124
simops,U,hybrid,sequential,25,5,cg,operation_mode,sequential,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,sequential,25,5,greedy,operation_mode,sequential,45140.902072801975,0.00857259996701032,,,ok,,,,,,,43740.902072801975,1400.0,1.0,6.0,19.0,0.0,0,0.24,0.76,0.0,"{'shore': 6, 'battery': 19, 'brown': 0}",5.0,15577.262795882436,0.0,15577.262795882436,0.0,1.0,0.0,0.0,13.0,17588.67072026533,1400.0,18988.67072026533,0.38461538461538464,0.6153846153846154,0.0,0.1346153846153846,3.0,4574.968556654212,0.0,4574.968556654212,0.0,1.0,0.0,0.0,4.0,6000.0,0.0,6000.0,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,17.58415060065377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,sequential,25,5,fifo,operation_mode,sequential,45140.902072801975,0.0016036999877542257,,,ok,,,,,,,43740.902072801975,1400.0,1.0,6.0,19.0,0.0,0,0.24,0.76,0.0,"{'shore': 6, 'battery': 19, 'brown': 0}",5.0,15577.262795882436,0.0,15577.262795882436,0.0,1.0,0.0,0.0,13.0,17588.67072026533,1400.0,18988.67072026533,0.38461538461538464,0.6153846153846154,0.0,0.1346153846153846,3.0,4574.968556654212,0.0,4574.968556654212,0.0,1.0,0.0,0.0,4.0,6000.0,0.0,6000.0,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,17.58415060065377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,simops,25,6,cg,operation_mode,simops,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,simops,25,6,greedy,operation_mode,simops,38663.74685984492,0.016833000001497567,,,ok,,,,,,,38663.74685984492,0.0,1.0,10.0,15.0,0.0,0,0.4,0.6,0.0,"{'shore': 10, 'battery': 15, 'brown': 0}",6.0,13815.41188368941,0.0,13815.41188368941,0.5,0.5,0.0,0.0,12.0,12774.927983400594,0.0,12774.927983400594,0.5833333333333334,0.4166666666666667,0.0,0.0,4.0,6673.406992754915,0.0,6673.406992754915,0.0,1.0,0.0,0.0,3.0,5400.0,0.0,5400.0,0.0,1.0,0.0,0.0,21.0,4.0,0.9256860075767673,61.42103010083051,15.489127880650683,5.0,1.0,0.9953561719405214,9.0,3.0,0.8475010964813378,4.0,0.0,1.0,3.0,0.0,1.0
simops,U,hybrid,simops,25,6,fifo,operation_mode,simops,38663.74685984492,0.004101400030776858,,,ok,,,,,,,38663.74685984492,0.0,1.0,10.0,15.0,0.0,0,0.4,0.6,0.0,"{'shore': 10, 'battery': 15, 'brown': 0}",6.0,13815.41188368941,0.0,13815.41188368941,0.5,0.5,0.0,0.0,12.0,12774.927983400594,0.0,12774.927983400594,0.5833333333333334,0.4166666666666667,0.0,0.0,4.0,6673.406992754915,0.0,6673.406992754915,0.0,1.0,0.0,0.0,3.0,5400.0,0.0,5400.0,0.0,1.0,0.0,0.0,21.0,4.0,0.9256860075767673,61.42103010083051,15.489127880650683,5.0,1.0,0.9953561719405214,9.0,3.0,0.8475010964813378,4.0,0.0,1.0,3.0,0.0,1.0
simops,U,hybrid,sequential,25,6,cg,operation_mode,sequential,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,sequential,25,6,greedy,operation_mode,sequential,47288.086379500586,0.009060800017323345,,,ok,,,,,,,47088.086379500586,200.0,1.0,6.0,19.0,0.0,0,0.24,0.76,0.0,"{'shore': 6, 'battery': 19, 'brown': 0}",6.0,20638.679041428946,0.0,20638.679041428946,0.0,1.0,0.0,0.0,12.0,15576.00034531672,200.0,15776.00034531672,0.4166666666666667,0.5833333333333334,0.0,0.020833333333333332,4.0,6673.406992754915,0.0,6673.406992754915,0.0,1.0,0.0,0.0,3.0,4200.0,0.0,4200.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,17.18934733454757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,sequential,25,6,fifo,operation_mode,sequential,47288.086379500586,0.0009231999865733087,,,ok,,,,,,,47088.086379500586,200.0,1.0,6.0,19.0,0.0,0,0.24,0.76,0.0,"{'shore': 6, 'battery': 19, 'brown': 0}",6.0,20638.679041428946,0.0,20638.679041428946,0.0,1.0,0.0,0.0,12.0,15576.00034531672,200.0,15776.00034531672,0.4166666666666667,0.5833333333333334,0.0,0.020833333333333332,4.0,6673.406992754915,0.0,6673.406992754915,0.0,1.0,0.0,0.0,3.0,4200.0,0.0,4200.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,17.18934733454757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,simops,25,7,cg,operation_mode,simops,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,simops,25,7,greedy,operation_mode,simops,35440.4947796682,0.018474799988325685,,,ok,,,,,,,34315.4947796682,1125.0,1.0,12.0,13.0,0.0,0,0.48,0.52,0.0,"{'shore': 12, 'battery': 13, 'brown': 0}",4.0,9799.116733143022,0.0,9799.116733143022,0.25,0.75,0.0,0.0,13.0,12193.92079393909,0.0,12193.92079393909,0.7692307692307693,0.23076923076923078,0.0,0.0,4.0,6322.45725258608,0.0,6322.45725258608,0.0,1.0,0.0,0.0,4.0,6000.0,1125.0,7125.0,0.25,0.75,0.0,0.1875,19.0,6.0,0.8710661161219599,52.69848079962641,14.091973802691136,4.0,0.0,1.0,8.0,5.0,0.8237943777067086,4.0,0.0,1.0,3.0,1.0,0.766831498215446
simops,U,hybrid,simops,25,7,fifo,operation_mode,simops,35440.494779668195,0.0038651000359095633,,,ok,,,,,,,34315.494779668195,1125.0,1.0,12.0,13.0,0.0,0,0.48,0.52,0.0,"{'shore': 12, 'battery': 13, 'brown': 0}",4.0,9799.116733143022,0.0,9799.116733143022,0.25,0.75,0.0,0.0,13.0,12193.92079393909,0.0,12193.92079393909,0.7692307692307693,0.23076923076923078,0.0,0.0,4.0,6322.45725258608,0.0,6322.45725258608,0.0,1.0,0.0,0.0,4.0,6000.0,1125.0,7125.0,0.25,0.75,0.0,0.1875,19.0,6.0,0.8710661161219599,52.69848079962641,14.091973802691136,4.0,0.0,1.0,8.0,5.0,0.8237943777067086,4.0,0.0,1.0,3.0,1.0,0.766831498215446
simops,U,hybrid,sequential,25,7,cg,operation_mode,sequential,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,sequential,25,7,greedy,operation_mode,sequential,43047.270549603854,0.010681700019631535,,,ok,,,,,,,41847.270549603854,1200.0,1.0,6.0,19.0,0.0,0,0.24,0.76,0.0,"{'shore': 6, 'battery': 19, 'brown': 0}",4.0,11879.754863231481,0.0,11879.754863231481,0.0,1.0,0.0,0.0,13.0,17645.058433786304,1200.0,18845.058433786304,0.38461538461538464,0.6153846153846154,0.0,0.11538461538461539,4.0,6322.45725258608,0.0,6322.45725258608,0.0,1.0,0.0,0.0,4.0,6000.0,0.0,6000.0,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,15.525609304406066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,sequential,25,7,fifo,operation_mode,sequential,43047.27054960386,0.0011214999831281602,,,ok,,,,,,,41847.27054960386,1200.0,1.0,6.0,19.0,0.0,0,0.24,0.76,0.0,"{'shore': 6, 'battery': 19, 'brown': 0}",4.0,11879.754863231481,0.0,11879.754863231481,0.0,1.0,0.0,0.0,13.0,17645.058433786304,1200.0,18845.058433786304,0.38461538461538464,0.6153846153846154,0.0,0.11538461538461539,4.0,6322.45725258608,0.0,6322.45725258608,0.0,1.0,0.0,0.0,4.0,6000.0,0.0,6000.0,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,15.525609304406066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,simops,25,8,cg,operation_mode,simops,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
